freelancer_id,name,email,skill_category,hourly_rate,join_date,location,rating
1,John Doe,[email],Web Development,75.00,2023-01-15,New York,4.8
2,Jane Smith,[email],Graphic Design,60.00,2023-02-20,California,4.9
3,Bob Johnson,[email],Data Science,90.00,2023-01-10,Texas,4.7
4,Alice Brown,[email],Writing,45.00,2023-03-05,Florida,4.6
5,Charlie Wilson,[email],Web Development,80.00,2023-02-15,Washington,4.8
6,Diana Davis,[email],Marketing,55.00,2023-01-25,Colorado,4.7
7,Eva Garcia,[email],Data Science,95.00,2023-03-12,Oregon,4.9
8,Frank Miller,[email],Graphic Design,65.00,2023-02-28,Nevada,4.5
9,Grace Lee,[email],Writing,50.00,2023-01-30,Arizona,4.8
10,Henry Taylor,[email],Web Development,70.00,2023-03-01,Utah,4.6
